id_Plat,id_own_count,id_own_nunique,id_ves_nunique,id_fish_nunique,fish_x_nunique,volume_x_mean,volume_x_min,volume_x_max,volume_x_sum,Late Night_sum,Early Morning_sum,Morning_sum,Noon_sum,Eve_sum,Night_sum,anomaly
6290756.0,91,1,1,2,2,30.56979120879121,5.518,62.512,2781.851,75.0,14.0,2.0,0.0,0,0,0
6290803.0,67,1,1,1,1,4.877029850746269,0.189,8.393,326.761,46.0,19.0,2.0,0.0,0,0,0
6290813.0,295,3,1,3,3,9.865328813559321,0.009,35.04,2910.272,254.0,0.0,9.0,0.0,0,32,0
6290890.0,1028,2,1,10,10,2.143684824902724,0.001,27.303,2203.708,728.0,258.0,38.0,0.0,0,4,0
6290892.0,209,1,1,3,3,6.079961722488038,0.007,40.019,1270.712,118.0,88.0,0.0,3.0,0,0,0
6290951.0,189,1,1,10,10,11.091052910052909,0.03,87.348,2096.209,0.0,0.0,183.0,6.0,0,0,0
6290959.0,102,1,1,2,2,82.37417647058822,0.574,211.71,8402.166,3.0,2.0,1.0,19.0,73,4,0
6290974.0,58,2,1,2,2,196.18346551724136,6.098,346.348,11378.641,42.0,15.0,1.0,0.0,0,0,0
6291005.0,89,1,1,1,1,0.3217303370786517,0.012,1.034,28.634,78.0,9.0,0.0,2.0,0,0,0
6291018.0,879,1,1,12,12,8.962650739476679,0.014,75.477,7878.17,824.0,7.0,28.0,13.0,0,7,0
6291019.0,41,1,1,1,1,3.810073170731707,0.222,9.89,156.213,39.0,0.0,0.0,2.0,0,0,0
6291038.0,32,1,1,3,3,3.128625,0.155,8.887,100.116,24.0,8.0,0.0,0.0,0,0,0
6291051.0,688,1,1,11,11,2.5674273255813955,0.005,24.341,1766.39,0.0,0.0,651.0,37.0,0,0,0
6291083.0,146,1,1,5,5,8.148602739726027,0.109,69.182,1189.696,135.0,0.0,11.0,0.0,0,0,0
6291167.0,83,2,1,1,1,77.52046987951807,10.182,167.173,6434.199,66.0,7.0,0.0,1.0,0,9,0
6291233.0,233,4,1,7,7,40.215587982832616,0.036,240.321,9370.232,192.0,1.0,1.0,10.0,0,29,0
6291266.0,323,3,1,4,4,8.625814241486069,0.009,30.13,2786.138,268.0,0.0,5.0,4.0,0,46,0
6291273.0,91,2,1,3,3,5.5633956043956045,0.773,12.554,506.269,59.0,28.0,2.0,2.0,0,0,0
6291282.0,149,1,1,5,5,3.723167785234899,0.007,21.62,554.752,106.0,34.0,9.0,0.0,0,0,0
6291288.0,647,1,1,13,13,5.911440494590417,0.001,93.619,3824.702,610.0,12.0,25.0,0.0,0,0,0
6291327.0,43,1,1,3,3,5.095348837209302,0.067,24.875,219.1,25.0,0.0,0.0,0.0,1,17,0
6291367.0,167,1,1,3,3,6.450317365269461,0.043,28.994,1077.203,84.0,5.0,3.0,0.0,3,72,0
6291432.0,492,1,1,11,11,5.2978902439024385,0.013,43.935,2606.562,449.0,16.0,10.0,10.0,0,7,0
6291471.0,19,1,1,4,4,266.80457894736844,0.492,519.123,5069.287,14.0,2.0,1.0,0.0,0,2,0
6291512.0,96,1,1,1,1,5.42815625,0.201,12.642,521.103,85.0,8.0,2.0,0.0,0,1,0
6291588.0,5,1,1,1,1,1.0008000000000001,0.658,1.715,5.0040000000000004,4.0,1.0,0.0,0.0,0,0,0
6291595.0,88,2,1,2,2,191.95839772727274,16.668,550.029,16892.339,1.0,85.0,0.0,1.0,1,0,0
6291615.0,281,3,1,5,5,9.546921708185053,0.021,28.67,2682.685,237.0,3.0,2.0,4.0,0,35,0
6291633.0,490,1,1,9,9,3.5706979591836734,0.008,51.302,1749.642,156.0,231.0,102.0,1.0,0,0,0
6291667.0,44,1,1,5,5,4.472590909090909,0.005,32.695,196.79399999999998,13.0,0.0,5.0,0.0,0,26,0
6291683.0,25,1,1,1,1,5.30596,1.643,9.347,132.649,19.0,0.0,1.0,1.0,2,2,0
6291696.0,128,1,1,9,9,11.015046875,0.068,174.065,1409.926,72.0,24.0,28.0,0.0,0,4,0
6291723.0,96,1,1,1,1,107.97859375,32.634,203.462,10365.945,80.0,1.0,2.0,0.0,0,13,0
6291725.0,50,1,1,6,6,2.87566,0.006,18.637,143.783,18.0,0.0,6.0,0.0,0,26,0
6291814.0,185,1,1,4,4,10.220075675675675,0.013,32.43,1890.714,5.0,2.0,11.0,8.0,109,50,1
6291862.0,104,1,1,2,2,4.005067307692308,0.006,12.517,416.527,75.0,25.0,3.0,1.0,0,0,0
6291870.0,79,1,1,1,1,0.9197215189873418,0.227,1.902,72.658,56.0,1.0,2.0,0.0,0,20,0
6291896.0,558,4,1,10,10,11.122614695340502,0.025,72.834,6206.419,477.0,6.0,75.0,0.0,0,0,0
6291938.0,19,1,1,2,2,4.932473684210526,0.01,15.93,93.717,19.0,0.0,0.0,0.0,0,0,0
6291940.0,89,2,1,7,7,10.008910112359551,0.035,68.764,890.793,0.0,0.0,88.0,1.0,0,0,0
6291942.0,16,1,1,1,1,29.356,7.665,40.851,469.696,0.0,0.0,15.0,1.0,0,0,0
6291947.0,46,1,1,1,1,5.510586956521739,1.444,9.034,253.487,0.0,0.0,45.0,1.0,0,0,0
6291950.0,43,1,1,3,3,5.412279069767442,0.4,19.6,232.728,32.0,1.0,2.0,0.0,0,8,0
6291955.0,98,1,1,1,1,88.30728571428571,7.223,163.518,8654.114,78.0,8.0,5.0,0.0,0,7,0
6291956.0,457,4,1,9,9,3.0711181619256016,0.007,38.07,1403.501,0.0,0.0,426.0,31.0,0,0,0
6291961.0,34,1,1,2,2,6.763264705882353,1.134,12.903,229.951,29.0,0.0,2.0,0.0,0,3,0
6291996.0,854,4,1,10,10,8.477695550351289,0.021,84.621,7239.952,812.0,15.0,27.0,0.0,0,0,0
6292019.0,563,1,1,7,7,2.364088809946714,0.035,35.745,1330.982,518.0,0.0,34.0,11.0,0,0,0
6292074.0,25,1,1,2,2,153.14816000000002,51.892,255.683,3828.704,22.0,2.0,0.0,0.0,0,1,0
6292159.0,109,4,1,4,4,208.04878899082567,24.287,566.313,22677.318,81.0,5.0,4.0,0.0,0,19,0
6292161.0,58,1,1,2,2,30.03403448275862,0.603,91.863,1741.974,31.0,26.0,1.0,0.0,0,0,0
6292171.0,322,1,1,8,8,10.469472049689442,0.007,91.5,3371.17,201.0,5.0,24.0,0.0,5,87,0
6292210.0,96,4,1,1,1,70.80469791666667,6.694,170.357,6797.251,84.0,0.0,2.0,0.0,0,10,0
6292223.0,667,1,1,10,10,9.41236131934033,0.019,79.775,6278.045,640.0,7.0,20.0,0.0,0,0,0
6292228.0,707,2,1,14,14,5.62679207920792,0.002,54.71,3978.142,458.0,228.0,21.0,0.0,0,0,0
6292233.0,53,1,1,2,2,57.893207547169816,5.58,150.06,3068.34,0.0,0.0,44.0,8.0,1,0,0
6292257.0,53,1,1,1,1,135.7642641509434,3.727,264.87,7195.506,0.0,0.0,52.0,1.0,0,0,0
6292272.0,486,1,1,10,10,7.8913991769547325,0.017,86.272,3835.22,422.0,5.0,40.0,19.0,0,0,0
6292286.0,101,1,1,4,4,93.98519801980197,10.008,204.348,9492.505,96.0,3.0,2.0,0.0,0,0,0
6292325.0,765,2,1,11,11,7.6995450980392155,0.019,65.438,5890.152,684.0,36.0,39.0,6.0,0,0,0
6292359.0,48,1,1,6,6,3.6945625,0.022,23.62,177.339,9.0,0.0,7.0,0.0,0,32,0
6292394.0,112,1,1,2,2,104.10995535714287,10.627,219.975,11660.315,107.0,2.0,2.0,1.0,0,0,0
6292428.0,191,1,1,4,4,8.862204188481675,0.022,20.456,1692.681,4.0,2.0,8.0,87.0,90,0,1
6292452.0,265,2,1,8,8,8.709245283018868,0.05,98.7,2307.95,115.0,134.0,16.0,0.0,0,0,0
6292462.0,97,1,1,10,10,3.4442577319587633,0.024,46.605,334.093,8.0,0.0,89.0,0.0,0,0,0
6292496.0,46,1,1,3,3,4.054326086956522,0.68,12.709,186.499,29.0,0.0,1.0,0.0,0,16,0
6292513.0,93,2,1,1,1,64.41090322580645,6.205,135.061,5990.214,68.0,2.0,2.0,0.0,0,21,0
6292536.0,28,1,1,8,8,6.7124999999999995,0.18,30.37,187.95,0.0,0.0,0.0,0.0,28,0,0
6292549.0,53,1,1,1,1,8.418169811320755,1.006,14.976,446.163,51.0,1.0,0.0,1.0,0,0,0
6292583.0,212,1,1,7,7,1.5457877358490566,0.038,13.692,327.707,45.0,155.0,12.0,0.0,0,0,0
6292592.0,49,2,1,3,3,7.657551020408164,0.338,32.552,375.22,30.0,16.0,3.0,0.0,0,0,0
6292599.0,307,3,1,3,3,6.999885993485343,0.009,19.322,2148.965,224.0,4.0,7.0,2.0,0,70,0
6292643.0,158,1,1,5,5,10.440759493670887,0.027,37.862,1649.64,90.0,62.0,6.0,0.0,0,0,0
6292662.0,101,2,1,1,1,57.734900990099014,9.006,122.452,5831.225,85.0,1.0,2.0,0.0,0,13,0
6292669.0,215,4,1,8,8,47.09348837209303,0.043,250.859,10125.1,154.0,0.0,2.0,9.0,0,50,0
6292690.0,42,2,1,3,3,5.056452380952381,0.216,14.013,212.371,35.0,4.0,0.0,2.0,0,1,0
6292699.0,30,1,1,1,1,3.794433333333333,1.044,6.459,113.833,0.0,0.0,0.0,2.0,27,1,0
6292708.0,687,1,1,10,10,2.9983362445414845,0.001,32.82,2059.857,0.0,0.0,523.0,156.0,8,0,0
6292709.0,102,1,1,1,1,3.609470588235294,0.246,14.499,368.166,92.0,7.0,0.0,3.0,0,0,0
6292739.0,95,1,1,3,3,118.67686315789473,0.462,230.198,11274.302,75.0,0.0,2.0,0.0,0,18,0
6292750.0,67,1,1,1,1,97.68001492537313,5.659,253.258,6544.561,12.0,1.0,0.0,32.0,16,6,0
6292783.0,20,1,1,3,3,17.0082,0.022,49.193,340.164,0.0,0.0,20.0,0.0,0,0,0
6292847.0,277,3,1,3,3,10.722870036101083,0.021,25.272,2970.235,224.0,5.0,7.0,3.0,0,38,0
6292875.0,113,1,1,5,5,83.5437168141593,0.294,225.131,9440.44,104.0,7.0,2.0,0.0,0,0,0
6292947.0,101,1,1,3,3,156.26945544554457,6.771,357.13,15783.215,93.0,2.0,0.0,0.0,0,6,0
6292972.0,55,2,1,3,3,4.723,0.425,21.729,259.765,39.0,14.0,2.0,0.0,0,0,0
6292974.0,584,2,1,13,12,9.54042808219178,0.021,72.965,5571.61,520.0,33.0,15.0,16.0,0,0,0
6293016.0,581,1,1,9,9,2.392407917383821,0.038,16.506,1389.989,225.0,311.0,23.0,22.0,0,0,0
6293026.0,112,1,1,2,2,110.19207142857144,6.797,244.55,12341.512,57.0,1.0,4.0,0.0,1,49,0
6293058.0,874,1,1,10,10,7.890852402745996,0.013,108.661,6896.6050000000005,822.0,29.0,15.0,8.0,0,0,0
6293076.0,12,1,1,3,3,102.46300000000001,1.387,161.573,1229.556,9.0,0.0,0.0,0.0,0,3,0
6293100.0,485,2,1,9,9,6.784138144329898,0.025,46.258,3290.3070000000002,0.0,0.0,429.0,50.0,6,0,0
6293156.0,111,1,1,2,2,97.89963063063064,7.487,250.0,10866.859,98.0,0.0,1.0,2.0,0,10,0
6293159.0,9,1,1,3,3,19.331888888888887,0.27,54.42,173.987,0.0,0.0,9.0,0.0,0,0,0
6293172.0,108,1,1,1,1,3.814675925925926,0.358,16.367,411.985,100.0,6.0,0.0,2.0,0,0,0
6293175.0,107,1,1,9,9,2.451504672897196,0.009,14.79,262.311,0.0,0.0,101.0,6.0,0,0,0
6293200.0,12,1,1,1,1,1.9510833333333333,1.014,3.584,23.413,12.0,0.0,0.0,0.0,0,0,0
6293229.0,950,3,1,10,10,10.091448421052633,0.015,115.656,9586.876,0.0,5.0,928.0,17.0,0,0,0
6293278.0,105,1,1,2,2,149.27002857142855,15.276,333.09,15673.353,10.0,0.0,4.0,0.0,7,84,0
6293288.0,105,5,1,2,2,303.70143809523813,33.166,615.956,31888.651,82.0,1.0,1.0,0.0,0,21,1
6293333.0,84,1,1,2,2,66.7339761904762,4.351,103.491,5605.654,13.0,1.0,2.0,0.0,0,68,0
6293357.0,90,1,1,2,2,4.179922222222222,0.445,10.126,376.193,78.0,10.0,2.0,0.0,0,0,0
6293359.0,388,1,1,9,9,4.404422680412371,0.019,38.601,1708.916,0.0,0.0,357.0,31.0,0,0,0
6293364.0,41,1,1,1,1,205.87460975609758,36.681,380.273,8440.859,0.0,1.0,1.0,2.0,2,35,0
6293367.0,90,1,1,2,2,24.18777777777778,2.613,61.058,2176.9,59.0,29.0,2.0,0.0,0,0,0
6293426.0,345,2,1,10,10,1.1400289855072463,0.031,19.35,393.31,0.0,11.0,262.0,72.0,0,0,0
6293437.0,114,1,1,3,3,88.52486842105263,0.861,190.346,10091.835,68.0,39.0,3.0,4.0,0,0,0
6293500.0,722,1,1,13,13,10.683509695290859,0.02,76.704,7713.494,663.0,29.0,13.0,14.0,0,3,0
6293561.0,140,1,1,5,5,7.8989142857142856,0.099,60.619,1105.848,127.0,0.0,5.0,0.0,0,8,0
6293597.0,372,1,1,10,10,1.641247311827957,0.014,15.052,610.544,0.0,0.0,352.0,20.0,0,0,0
6293658.0,37,1,1,1,1,8.239108108108107,1.744,12.524,304.847,16.0,0.0,2.0,0.0,0,19,0
6293766.0,114,1,1,3,3,104.02172807017544,0.253,293.784,11858.477,107.0,5.0,2.0,0.0,0,0,0
6293892.0,66,1,1,6,6,8.86528787878788,0.03,70.135,585.109,0.0,0.0,66.0,0.0,0,0,0
6293934.0,470,2,1,6,6,4.074646808510638,0.022,25.395,1915.084,6.0,5.0,391.0,62.0,0,6,0
6293963.0,277,1,1,10,10,10.062592057761734,0.018,61.416,2787.338,223.0,51.0,3.0,0.0,0,0,0
6293976.0,119,1,1,10,10,11.225689075630251,0.003,50.82,1335.857,105.0,5.0,0.0,9.0,0,0,0
6293978.0,130,1,1,8,8,15.979815384615383,0.046,151.849,2077.3759999999997,71.0,34.0,8.0,0.0,0,17,0
6293997.0,109,1,1,4,4,115.59577064220184,0.017,288.895,12599.939,102.0,2.0,2.0,2.0,0,1,0
6294038.0,83,1,1,2,2,127.52771084337348,15.079,202.171,10584.8,75.0,6.0,2.0,0.0,0,0,0
6294040.0,74,1,1,2,2,62.93071621621621,2.811,175.87,4656.873,71.0,0.0,2.0,0.0,0,1,0
6294077.0,113,1,1,2,2,97.25079646017699,0.093,198.769,10989.34,108.0,2.0,2.0,1.0,0,0,0
6294081.0,94,2,1,4,4,180.69313829787234,2.633,596.873,16985.155,63.0,29.0,2.0,0.0,0,0,0
6294084.0,308,3,1,7,7,4.121831168831169,0.003,32.019,1269.524,0.0,0.0,297.0,10.0,1,0,0
6294099.0,514,1,1,9,9,4.326235408560311,0.011,35.58,2223.685,196.0,187.0,119.0,12.0,0,0,0
6294100.0,736,1,1,12,12,8.928485054347826,0.014,69.293,6571.365,699.0,6.0,31.0,0.0,0,0,0
6294151.0,37,1,1,4,4,114.21705405405405,0.144,477.857,4226.031,23.0,9.0,1.0,0.0,0,4,0
6294164.0,175,2,1,6,6,10.663742857142857,0.015,82.3,1866.155,89.0,86.0,0.0,0.0,0,0,0
6294183.0,243,2,1,12,12,4.069600823045268,0.023,56.103,988.913,0.0,0.0,233.0,10.0,0,0,0
6294195.0,70,1,1,2,2,3.4576285714285713,0.151,13.07,242.034,11.0,0.0,1.0,2.0,53,3,0
6294205.0,52,1,1,1,1,4.2840384615384615,0.623,9.548,222.77,51.0,1.0,0.0,0.0,0,0,0
6294220.0,56,1,1,1,1,115.27980357142857,17.91,250.11,6455.669,0.0,0.0,52.0,4.0,0,0,0
6294222.0,57,1,1,1,1,101.87701754385965,12.224,180.574,5806.99,45.0,12.0,0.0,0.0,0,0,0
6294277.0,31,1,1,3,3,20.983290322580643,0.02,51.203,650.482,0.0,0.0,31.0,0.0,0,0,0
6294308.0,93,4,1,3,3,183.33181720430107,4.351,309.381,17049.859,74.0,3.0,3.0,0.0,0,13,0
6294344.0,332,1,1,8,8,1.4953283132530122,0.002,10.368,496.449,0.0,0.0,332.0,0.0,0,0,0
6294370.0,768,2,1,12,12,8.904669270833333,0.014,83.314,6838.786,389.0,358.0,20.0,0.0,0,1,0
6294415.0,123,1,1,2,2,88.85918699186992,5.531,253.858,10929.68,117.0,3.0,1.0,2.0,0,0,0
6294418.0,93,3,1,4,4,7.448494623655915,0.001,21.28,692.71,35.0,3.0,0.0,6.0,38,11,0
6294451.0,159,1,1,12,12,5.892729559748427,0.001,52.754,936.944,0.0,0.0,138.0,14.0,7,0,0
6294458.0,48,1,1,1,1,67.5163125,9.177,129.985,3240.783,31.0,15.0,2.0,0.0,0,0,0
6294497.0,73,1,1,3,3,117.51735616438356,0.23,210.752,8578.767,55.0,16.0,2.0,0.0,0,0,0
6294504.0,16,1,1,1,1,130.7363125,7.434,297.094,2091.781,15.0,0.0,1.0,0.0,0,0,0
6294507.0,222,1,1,10,10,5.980851351351351,0.015,50.977,1327.749,172.0,7.0,6.0,0.0,23,14,0
6294540.0,66,1,1,8,8,87.47687878787879,0.003,468.02,5773.474,36.0,1.0,2.0,0.0,12,15,0
6294558.0,59,1,1,3,3,74.26474576271187,0.42,148.2,4381.62,33.0,1.0,1.0,3.0,1,20,0
6294588.0,618,1,1,11,11,6.425752427184467,0.011,48.578,3971.1150000000002,496.0,89.0,18.0,15.0,0,0,0
6294634.0,50,1,1,1,1,160.97436,30.15,316.846,8048.718,6.0,40.0,1.0,2.0,0,1,0
6294645.0,22,1,1,2,2,8.572727272727272,0.173,18.894,188.6,20.0,2.0,0.0,0.0,0,0,0
6294663.0,86,1,1,2,2,196.05290697674417,15.456,319.746,16860.55,2.0,2.0,1.0,32.0,45,4,1
6294679.0,203,1,1,7,7,6.263226600985221,0.015,24.372,1271.435,170.0,21.0,4.0,2.0,0,6,0
6294698.0,833,3,1,10,10,8.19542136854742,0.013,73.941,6826.786,0.0,5.0,819.0,9.0,0,0,0
6294735.0,567,1,1,12,12,2.448807760141093,0.032,30.838,1388.474,482.0,66.0,19.0,0.0,0,0,0
