id_fish,"('id_own', 'count')","('id_own', 'nunique')","('id_ves', 'nunique')","('catch_volume', 'mean')","('catch_volume', 'min')","('catch_volume', 'max')","('catch_volume', 'sum')",regime0,regime1,regime3,regime12,regime15,regime18,regime22,regime41,regime61,regime97,regime108,regime110,regime116,regime129,regime130,regime131,regime162,regime199,regime206,regime207,regime261,regime264,regime265,regime266,regime267,regime268,regime269,regime270,regime271,regime272,regime273,regime274,regime275,regime277,regime278,regime285,regime298,regime304,regime310,regime387,regime399,regime436,regime437,regime473,regime501,regime502,regime507,regime513,regime521,regime526,regime531,regime547,regime548,regime549,regime550,regime2775,regime2776,regime5432,regime5434,regime5435,id_own_count,id_own_nunique,id_ves_nunique,id_Plat_nunique,fish_x_nunique,volume_x_mean,volume_x_min,volume_x_max,volume_x_sum,Late Night_sum,Early Morning_sum,Morning_sum,Noon_sum,Eve_sum,Night_sum,anomaly
125.0,5.0,2.0,2.0,0.0538,0.013,0.13,0.269,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,0.0
128.0,492.0,12.0,18.0,19.346258130081303,0.02,70.261,9518.359,0.0,0.0,0.0,0.0,0.0,465.0,0.0,0.0,0.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,196.0,238.0,56.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0
144.0,1202.0,28.0,72.0,1.0382728785357735,0.001,49.731,1248.004,0.0,46.0,23.0,1.0,38.0,692.0,0.0,0.0,0.0,402.0,178.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,78.0,30.0,188.0,94.0,113.0,0.0,0.0,0.0,0.0,4.0,1.0,55.0,100.0,90.0,4.0,87.0,27.0,0.0,0.0,0.0,0.0,0.0,21.0,36.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,23.0,0.0,42.0,11.0,812.0,21.0,45.0,45.0,1.0,1.3048780788177339,0.0,49.731,1059.561,636.0,121.0,33.0,8.0,8.0,6.0,1.0
147.0,3243.0,50.0,88.0,0.5512504326241136,0.002,20.951,1787.705153,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,3168.0,207.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.0,2389.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,281.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3112.0,44.0,76.0,76.0,1.0,0.5562827763496144,0.002,20.951,1731.152,1653.0,238.0,1014.0,185.0,16.0,6.0,1.0
150.0,6.0,1.0,1.0,0.005166666666666667,0.003,0.011,0.031,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,1.0,1.0,1.0,0.6637500000000001,0.24,1.68,5.3100000000000005,7.0,0.0,0.0,1.0,0.0,0.0,0.0
166.0,8.0,2.0,2.0,0.0155,0.006,0.023,0.124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,1.0,0.00975,0.006,0.015,0.039,0.0,3.0,0.0,0.0,1.0,0.0,0.0
167.0,3.0,1.0,1.0,0.03333333333333333,0.02,0.05,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
172.0,16.0,3.0,3.0,0.0220625,0.005,0.061,0.353,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,3.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
173.0,1362.0,23.0,40.0,6.079611600587372,0.002,75.1,8280.431,1.0,1215.0,9.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,394.0,236.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0
174.0,29.0,1.0,1.0,0.16172413793103446,0.015,0.824,4.6899999999999995,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,8.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
188.0,700.0,15.0,19.0,25.499305714285715,0.514,120.0,17849.514,0.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0
203.0,29.0,3.0,3.0,56.318137931034485,0.001,227.876,1633.226,0.0,0.0,6.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,2.0,2.0,2.0,1.0,71.00808695652175,20.02,227.876,1633.1860000000001,10.0,13.0,0.0,0.0,0.0,0.0,0.0
204.0,1602.0,50.0,97.0,118.36832415730338,0.01,630.6,189626.0553,0.0,1425.0,0.0,106.0,0.0,0.0,0.0,47.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,0.0,5.0,58.0,19.0,0.0,1346.0,78.0,8.0,0.0,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,649.0,25.0,47.0,47.0,1.0,118.60552377807134,0.0,630.6,179568.763,891.0,282.0,95.0,113.0,51.0,82.0,1.0
210.0,345.0,10.0,23.0,10.217092173913043,0.03,96.416,3524.8968,0.0,306.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,24.0,10.0,0.0,59.0,0.0,0.0,45.0,0.0,25.0,63.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,123.0,7.0,11.0,11.0,1.0,10.954609756097561,0.001,65.997,1347.417,53.0,6.0,1.0,19.0,34.0,10.0,0.0
212.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,2.0,2.0,2.0,1.0,20.68046511627907,0.0,545.127,1778.52,16.0,9.0,11.0,41.0,9.0,0.0,1.0
222.0,127.0,3.0,4.0,81.747968503937,0.003,138.18,10381.992,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,4.0,7.0,7.0,1.0,93.5353103448276,0.003,250.521,13562.62,119.0,15.0,3.0,0.0,0.0,8.0,0.0
224.0,279.0,2.0,4.0,21.694924731182795,0.459,39.575,6052.884,0.0,279.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,151.0,128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
228.0,1781.0,23.0,40.0,12.710291970802919,0.01,63.48,22637.03,1.0,1629.0,8.0,143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1082.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,566.0,133.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,1.0
229.0,25.0,3.0,5.0,6.95548,0.01,16.11,173.887,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
233.0,14.0,5.0,5.0,6.320357142857143,0.1,17.22,88.485,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
249.0,6.0,1.0,1.0,0.0015000000000000002,0.001,0.003,0.009000000000000001,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
251.0,13.0,1.0,1.0,0.002,0.001,0.004,0.026000000000000002,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
252.0,17.0,1.0,1.0,0.01688235294117647,0.001,0.079,0.287,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
253.0,1.0,1.0,1.0,0.3,0.3,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
254.0,5.0,1.0,1.0,0.0016,0.001,0.002,0.008,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
286.0,87.0,2.0,4.0,1.2501724137931034,0.018,13.257,108.765,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,1.0,2.0,2.0,1.0,0.6806727272727272,0.03,2.754,37.437,42.0,0.0,4.0,0.0,0.0,9.0,0.0
291.0,86.0,5.0,7.0,0.011174418604651163,0.002,0.05,0.961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
292.0,13321.0,164.0,313.0,11.289769108775618,0.001,141.171,150391.014298,2.0,3666.0,38.0,2121.0,6153.0,18.0,199.0,734.0,0.0,390.0,3473.0,129.0,0.0,3.0,0.0,0.0,0.0,0.0,866.0,3056.0,491.0,847.0,952.0,49.0,424.0,5.0,8.0,236.0,39.0,838.0,18.0,254.0,0.0,191.0,319.0,0.0,0.0,1.0,0.0,0.0,110.0,76.0,525.0,172.0,88.0,0.0,34.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,63.0,12.0,21432.0,82.0,161.0,161.0,1.0,9.239402944846518,0.0,32325.0,370222.876,13156.0,10352.0,12183.0,2761.0,586.0,1032.0,1.0
294.0,2210.0,36.0,96.0,4.038220877828055,0.001,20.343,8924.46814,0.0,1738.0,7.0,0.0,0.0,0.0,0.0,0.0,465.0,0.0,618.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,211.0,0.0,95.0,1013.0,148.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,0.0,0.0,1535.0,16.0,41.0,41.0,1.0,5.88704609929078,0.0,119.0,9960.882,786.0,249.0,405.0,43.0,127.0,82.0,0.0
302.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,1.0,1.0,0.033,0.033,0.033,0.033,1.0,0.0,0.0,0.0,0.0,0.0,0.0
304.0,222.0,19.0,11.0,102.01136486486487,0.001,716.048,22646.523,0.0,0.0,11.0,0.0,211.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,206.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,157.0,11.0,9.0,9.0,1.0,81.57056811594204,0.001,3222.382,28141.846,96.0,50.0,133.0,58.0,8.0,0.0,0.0
340.0,8.0,1.0,1.0,0.23625,0.018,1.224,1.89,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0
